;Contributeur;Entreprise;Ville;Département;Nb licenciés;Twitter;twitter - actionnaires;twitter - MAJ;Source;Source MAJ;Notes
114;nico;Nowy Steel;;;124;https://twitter.com/plans_de/status/1322533814879637507;;;https://www.ouest-france.fr/nouvelle-aquitaine/bressuire-79300/bressuire-tribunal-de-commerce-124-licenciements-a-nowy-steel-majencia-dont-34-a-bressuire-bacfbd80-1a08-11eb-83df-3641fdf549b4;;
115;nico;Hippocampe;France;;90;https://twitter.com/plans_de/status/1323210565658050560;;;https://www.lejdc.fr/sermoise-sur-loire-58000/actualites/l-entreprise-normande-hippocampe-cesse-son-activite-17-emplois-supprimes-a-sermoise-sur-loire_13868362/;;
116;régis;Micro Mécanique Pyrénéenne;Gurmençon;;9;https://twitter.com/plans_de/status/1324343293510098946?s=20;;;https://www.larepubliquedespyrenees.fr/2020/11/04/micro-mecanique-pyreneenne-une-restructuration-prevoit-9-licenciements,2754744.php;;
117;régis;Akka;Blagnac;;1 150;https://twitter.com/plans_de/status/1324343840850006018?s=20;;;https://france3-regions.francetvinfo.fr/occitanie/haute-garonne/toulouse/aeronautique-1150-postes-menaces-akka-technologies-blagnac-1891136.html;;
118;régis;kidiliz;France;;1 000;https://twitter.com/plans_de/status/1324344307491418113?s=20;;;https://www.lessor42.fr/kidiliz-la-fermeture-des-sites-de-saint-chamond-et-du-site-de-rillieux-la-pape-se-precise-25800.html;;
119;régis;nespoli;France;;42;https://twitter.com/plans_de/status/1324344747117391873?s=20;;;https://www.aisnenouvelle.fr/id138167/article/2020-11-04/nespoli-france-licencie-42-salaries-le-site-de-la-capelle-est-touche-par-le-pse;;
120;nico;BarbotCM;Descartes;;44;https://twitter.com/plans_de/status/1324654873829429248;;;https://www.lanouvellerepublique.fr/indre-et-loire/commune/descartes/44-licenciements-a-barbot-cm-a-descartes;;
121;anton;Total;Grandpuits;Seine et Marne;700;https://twitter.com/plans_de/status/1362116018089426945;;https://twitter.com/plans_de/status/1362121058875281408;https://www.bfmtv.com/economie/entreprises/reconversion-du-site-total-de-grandpuits-l-intersyndicale-vote-un-nouvelle-greve_AD-202012090378.html;https://www.bastamag.net/Fin-de-la-greve-des-raffineurs-de-Grandpuits-mais-pas-de-la-lutte-ils-s-allient-aux-ecologistes-face-au-projet-de-casse-sociale-de-Total;
122;régis;La Provence;;;18;https://twitter.com/plans_de/status/1324658548601663488?s=20;;;https://www.lemonde.fr/economie/article/2020/11/05/la-provence-prevoit-18-licenciements-economiques_6058654_3234.html;;
123;régis;Reims Events;Reims;;8;https://twitter.com/plans_de/status/1325424283057876992?s=20;;;https://abonne.lunion.fr/id204865/article/2020-11-06/quasiment-larret-reims-events-licencie-20-de-ses-salaries;;
124;régis;Société Générale;;;640;https://twitter.com/plans_de/status/1325715173466918915?s=20;;;https://www.francetvinfo.fr/economie/emploi/plans-sociaux/plombee-par-le-covid-19-la-societe-generale-annonce-la-suppression-nette-de-640-postes-en-france_4174405.html;;
125;régis;repetto;Saint-médard-d'excideuil;dordogne;51;https://twitter.com/plans_de/status/1329346858095874051?s=20;;;https://www.sudouest.fr/2020/11/10/31-emplois-menaces-de-suppression-chez-repetto-en-dordogne-8062884-5458.php;;PSE invalidé : https://twitter.com/plans_de/status/1351438752565121024?s=20
126;régis;camus;;;29;https://twitter.com/plans_de/status/1326506442451546112?s=20;;;https://www.charentelibre.fr/2020/11/10/cognac-camus-va-licencier,3671236.php;;
127;régis;printemps;;;428;https://twitter.com/plans_de/status/1326506712313044992?s=20;;;https://www.lemonde.fr/economie/article/2020/11/10/le-printemps-ferme-sept-magasins_6059271_3234.html;;
128;régis;RKS Slewing Bearings;Avallon;Yonne;141;https://twitter.com/plans_de/status/1327965834707406848?s=20;;;https://www.force-ouvriere.fr/rks-avallon-fo-exige-le-maintien-du-site-et-de-ses-emplois;;
129;régis;Dietal;Saint-Georges-de-Mons;Puy-de-dôme;140;https://twitter.com/plans_de/status/1329348066537828354?s=20;;;https://www.radioscoop.com/infos/puy-de-dome-l-entreprise-dietal-placee-en-redressement-judiciaire_201394;;
130;régis;Geismar;Colmar;;49;https://twitter.com/plans_de/status/1329348471942471681?s=20;;;https://www.lalsace.fr/social/2020/11/17/geismar-sas-a-colmar-vers-un-debrayage;;
131;régis;Calcia;Gargenville;;162;https://twitter.com/plans_de/status/1329348943281606658?s=20;;;https://www.lemoniteur.fr/article/ciments-calcia-des-investissements-et-des-licenciements.2116349;;
132;régis;Qualipac;;;40;https://twitter.com/plans_de/status/1329349596074684418?s=20;;;https://www.lamontagne.fr/aurillac-15000/actualites/quarante-licenciements-annonces-chez-qualipac-aurillac-cantal-le-covid-nexplique-pas-tout-pour-les-syndicats_13879409/;;
133;régis;Suffixe;Rioz;;6;https://twitter.com/plans_de/status/1329349917119303680?s=20;;;https://www.estrepublicain.fr/social/2020/11/17/six-licenciements-economiques-au-sein-de-l-entreprise-de-rioz-suffixe;;
134;régis;Vallourec;;;350; https://twitter.com/plans_de/status/1329713051994611713?s=20;;;https://www.lemonde.fr/economie/article/2020/11/18/le-fabricant-de-tubes-en-acier-vallourec-annonce-la-suppression-d-un-millier-de-postes-dont-350-en-france_6060261_3234.html;;
135;régis;KaliStrut;Saint-Vallier;Drôme;52;https://twitter.com/plans_de/status/1329713611279904769?s=20;;;https://www.francebleu.fr/infos/economie-social/52-licenciements-annonces-par-kalistrud-signe-d-un-secteur-aeronautique-qui-souffre-1605815436;;
136;régis;Mécaprec;;;9;https://twitter.com/plans_de/status/1329713909612376064?s=20;;;https://www.ladepeche.fr/2020/11/19/mecaprec-neuf-licenciements-economiques-9208490.php;;
137;régis;Camelin;Besançon;;8;https://twitter.com/plans_de/status/1329714264328843264?s=20;;;https://www.macommune.info/plan-de-licenciements-a-lentreprise-camelin-a-besancon-un-appel-a-la-greve-vendredi-20-octobre/;;
138;régis;Vitry habitat;Vitry-le-François;;27;https://twitter.com/plans_de/status/1329714941805387786?s=20;;;https://abonne.lest-eclair.fr/id208108/article/2020-11-18/les-faits;;
139;régis;Danone;;;400;https://twitter.com/plans_de/status/1330796825855594497?s=20;;;https://www.7sur7.be/economie/danone-va-proceder-a-des-licenciements-massifs~a57aee6e/?referrer=https%3A%2F%2Fwww.google.com%2F;;
140;régis;Permaswage;Les Clayes-sous-Bois;;73;https://twitter.com/plans_de/status/1330799390873841665?s=20;;;https://actu.fr/ile-de-france/les-clayes-sous-bois_78165/yvelines-les-clayes-sous-bois-les-negociations-autour-du-plan-social-debutent-chez-permaswage_37641684.html;;
141;régis;Sud Ouest Etalages;;;36;https://twitter.com/plans_de/status/1330801142767505409?s=20;;;https://www.francebleu.fr/infos/economie-social/correze-les-salaries-de-sud-ouest-etalages-en-greve-illimitee-contre-un-plan-social-1605948119;;
142;régis;IBM;;;1 400;https://twitter.com/plans_de/status/1331221014320177152?s=20;;;https://www.lemondeinformatique.fr/actualites/lire-ibm-france-amorce-un-plan-social-d-une-ampleur-inedite-81111.html;;
143;anton;Easyflyer;Orléans;Loiret;35;https://twitter.com/plans_de/status/1331729165939302401;https://twitter.com/plans_de/status/1331729431854018563;;https://www.larep.fr/orleans-45000/actualites/easyflyer-devrait-arreter-d-imprimer-a-orleans_13883906/#refresh;;
144;anton;Fonderie fonte;Ingrandes;Vienne;300;https://twitter.com/plans_de/status/1331744365191041024;https://twitter.com/plans_de/status/1331744848576131073;https://twitter.com/plans_de/status/1361734858633080840;https://www.lanouvellerepublique.fr/vienne/video-fonderie-fonte-a-ingrandes-un-plan-de-licenciement-annonce-et-300-emplois-menaces;https://www.lanouvellerepublique.fr/chatellerault/chatellerault-les-salaries-de-la-fonderie-fonte-menacent-de-bloquer-l-usine;
145;régis;ingéliance;le havre;;32;https://twitter.com/plans_de/status/1331919473255854083?s=20;;;https://actu.fr/normandie/le-havre_76351/menace-de-licenciements-chez-ingeliance-au-havre-il-n-y-a-rien-d-autre_37702305.html;;
146;régis;Howmet;Montbrison;Loire;9;https://twitter.com/plans_de/status/1331920142427713536?s=20;;;https://www.leprogres.fr/economie/2020/11/26/montbrison-l-industriel-howmet-prepare-des-licenciements-economiques;;
147;régis;Académie de Lyon;;;26;https://twitter.com/plans_de/status/1331920894277595137?s=20;;;https://www.leprogres.fr/education/2020/11/26/aide-aux-eleves-handicapes-une-reforme-huit-licenciements;;
148;régis;Sandvik;Orléans;;81;https://twitter.com/plans_de/status/1331923568767197187?s=20;;;https://www.francebleu.fr/infos/economie-social/plan-social-a-sandvik-orleans-vit-ca-comme-un-coup-de-poignard-dans-le-dos-1606302793;;
149;régis;Air Liquide (soins à domicile);;;105;https://twitter.com/plans_de/status/1331924988337795072?s=20;;;https://fnic-cgt.fr/publication/mutualisons-se-traduit-par-on-fait-du-pognon-les-mots-caches-de-la-direction-air-liquide;;
150;régis;Air Liquide (vitry);;;35;https://twitter.com/plans_de/status/1331928763215568898?s=20;;;http://cgtairliquide.reference-syndicale.fr/files/2020/11/COMMUNIQUE-DE-PRESSE-CGT-PSE-24112020.pdf;;
151;anton;LMT-Belin;Lavancia;Jura;80;https://twitter.com/plans_de/status/1332093205366628360;https://twitter.com/plans_de/status/1332094896103170052;;https://www.leprogres.fr/social/2020/10/02/lmt-belin-ferme-bientot-80-emplois-en-moins-dans-le-haut-jura;;
152;anton;Schlumberger;;;400;https://twitter.com/plans_de/status/1332097689190883328;;;https://www.20minutes.fr/economie/2917139-20201125-groupe-services-petroliers-schlumberger-supprime-400-postes-france;;
153;anton;Creuzet Aéronautique;Lot et Garonne;;197;https://twitter.com/plans_de/status/1332099620571377667;https://twitter.com/plans_de/status/1332101302948605952;;https://actu.fr/nouvelle-aquitaine/marmande_47157/lot-et-garonne-150-salaries-de-creuzet-aeronautique-se-rassemblent-contre-le-plan-de-sauvegarde-de-l-emploi_37710665.html;;
154;régis;axeréal;;;220;https://twitter.com/plans_de/status/1332249900709535744?s=20;;;https://www.reussir.fr/lesmarches/plan-social-axereal-annonce-plus-de-200-suppressions-de-postes;;
155;régis;Mars;;;216;https://twitter.com/plans_de/status/1332250238405505024?s=20;;;https://www.reussir.fr/lesmarches/le-confiseur-mars-annonce-216-suppressions-de-postes;;
156;anton;Amphenol Air LB;Carignan;Ardennes;8;https://twitter.com/plans_de/status/1332811472028753926;https://twitter.com/plans_de/status/1332811793438216194;;https://www.lardennais.fr/id210566/article/2020-11-27/carignan-un-plan-de-licenciement-de-8-emplois-amphenol-air-lb;;
157;régis;bénéteau;;;1 390;https://twitter.com/plans_de/status/1333748956799639554?s=20;;;https://www.lemonde.fr/economie/article/2020/09/10/beneteau-reduit-ses-effectifs-pour-passer-la-crise-liee-au-coronavirus_6051652_3234.html;;
158;anton;Disneyland;Chessy;Seine et Marne;1 000;https://twitter.com/plans_de/status/1333825510288338948;;;https://actu.fr/ile-de-france/chessy_77111/disneyland-paris-departs-volontaires-combien-d-emplois-pourraient-etre-concernes_37804697.html;;
159;anton;Cauquil;Mondouzil;Haute-Garonne;34;https://twitter.com/plans_de/status/1333827015208820738;;;https://www.ladepeche.fr/2020/12/01/plan-de-licenciements-les-salaries-de-cauquil-en-greve-9230452.php;;
160;régis;Guillemet;Argenton-sur-creuse;;29; https://twitter.com/plans_de/status/1334118685695483909?s=20;;;https://www.lanouvellerepublique.fr/indre/commune/argenton-sur-creuse/argenton-29-licenciements-aux-transports-guillemet;;
161;popu;Grid;;;;https://twitter.com/plans_de/status/1334155061430202369?s=20;;;https://actu.fr/societe/villeurbanne-les-salaries-de-general-electric-demande-a-l-etat-d-intervenir-sans-succes_37827141.html;;
162;régis;Cerinnov;Limoges;;13;https://twitter.com/plans_de/status/1334421175628419073?s=20;;;https://france3-regions.francetvinfo.fr/nouvelle-aquitaine/haute-vienne/limoges/covid-licenciements-annonces-cerinnov-limoges-1901102.html;;
163;régis;Merck;;;50;https://twitter.com/plans_de/status/1334421592303136770?s=20;;;https://www.ledauphine.com/economie/2020/12/02/l-entreprise-pharmaceutique-merck-prevoit-de-licencier;;
164;régis;Latelec;Labège;;160;https://twitter.com/plans_de/status/1334421935049101312?s=20;;;https://www.francebleu.fr/infos/economie-social/aeronautique-les-salaries-de-latelec-en-greve-contre-la-fermeture-de-leur-usine-a-labege-pres-de-1606920701;;
165;popu;Comexposium;;;135;https://twitter.com/plans_de/status/1334587322638225408?s=20;;;https://www.lesechos.fr/industrie-services/services-conseils/les-poids-lourds-de-levenementiel-craignent-que-paris-ne-perde-son-leadership-1270306;;
166;régis;Borgwarner;Tulle;;368;https://twitter.com/plans_de/status/1335706956569456643?s=20;;;https://france3-regions.francetvinfo.fr/nouvelle-aquitaine/correze/tulle/borgwarner-tulle-nouveau-coup-massue-salaries-1902418.html;;
167;anton;OI-France;Reims;Marne;18;https://twitter.com/plans_de/status/1336278573645262848;;;https://www.lunion.fr/id213500/article/2020-12-07/reims-des-suppressions-de-postes-annoncees-la-verrerie-o-i;;
168;anton;Spherea Test & Services;Toulouse;Haute Garonne;96;https://twitter.com/plans_de/status/1336279949213364226;;;https://www.lemonde.fr/economie/article/2020/12/07/a-toulouse-les-salaries-de-spherea-test-amp-services-se-mobilisent-contre-un-pse-injuste_6062512_3234.html;;
169;régis;Hansaton;Sarreguemines;Moselle;14;https://twitter.com/plans_de/status/1336320735560667140?s=20;;;https://www.francebleu.fr/infos/economie-social/sarreguemines-14-emplois-supprimes-chez-hansaton-mais-des-colis-de-noel-pour-feliciter-les-salaries-1607361702;;
170;régis;HSBC;;;557;https://twitter.com/plans_de/status/1336321072233205760?s=20;;;https://defense-92.fr/economie/hsbc-veut-supprimer-557-postes-en-france-67167;;
171;régis;OI-France;Vayres;;13;https://twitter.com/plans_de/status/1336323276037996547?s=20;;;https://www.sudouest.fr/2020/12/07/gironde-30-emplois-menaces-a-l-usine-de-verrerie-oi-france-de-vayres-8162644-2966.php;;
172;régis;GRISS;Armentières;;80;https://twitter.com/plans_de/status/1337039221668933638?s=20;;;https://www.lefigaro.fr/flash-eco/armentieres-les-salaries-de-griss-manifestent-contre-un-plan-social-20201209;;
173;régis;Aubert & Duval;;;462;https://twitter.com/plans_de/status/1337039880363372550?s=20;;;https://www.francebleu.fr/infos/economie-social/aubert-duval-issoire-1607529753;;
174;régis;ADP;;;1 150;https://twitter.com/plans_de/status/1337040323080548359?s=20;;;https://www.lesechos.fr/industrie-services/tourisme-transport/feu-vert-aux-departs-volontaires-chez-adp-1272542;;
175;popu;GE Steam Power;Belfort;Franche-comté;240;https://twitter.com/plans_de/status/1337159417947680768?s=20;;;https://www.estrepublicain.fr/economie/2020/12/04/240-emplois-supprimes-chez-ge-steam-power-c-est-confirme;;
176;popu;Liberty Fonte Poitou;Ingrandes-sur-Vienne;poitou;292;https://twitter.com/plans_de/status/1337164000560340992?s=20;;;https://www.francebleu.fr/infos/economie-social/plan-social-confirme-a-la-fonderie-fonte-arret-de-l-activite-a-l-ete-2021-1607357713;;
177;anton;Crouzet;Ales;Gard;69;https://twitter.com/plans_de/status/1337516766084423683;;;https://www.usinenouvelle.com/article/crouzet-devrait-fermer-en-2022-son-site-d-ales.N1038919;;
178;anton;Maxam Tan;Mazingarbe;Pas de Calais;75;https://twitter.com/plans_de/status/1337845195136770051;;;https://www.lavoixdunord.fr/906778/article/2020-12-12/menaces-de-licenciement-les-salaries-de-maxam-tan-mazingarbe-crient-leur-colere;;
179;anton;Visual Transdev;Vitry sur Seine;Val de Marne;63;https://twitter.com/plans_de/status/1338566453390405633;;;https://www.tourmag.com/Visual-Transdev-63-emplois-sur-la-sellette-vers-l-arret-de-l-activite_a106438.html;;
180;anton;Renault Trucks;Bourg en Bresse;Ain;290;https://twitter.com/plans_de/status/1338897919148224512;;;https://www.ledauphine.com/economie/2020/12/15/290-suppressions-de-postes-a-renault-trucks;;
181;anton;Autoliv France;Gournay en Bray;Seine Maritime;48;https://twitter.com/plans_de/status/1338901332045017092;;;https://www.paris-normandie.fr/id148797/article/2020-12-15/autoliv-france-gournay-en-bray-lintersyndicale-refuse-de-signer-laccord;;
182;regis;integra;Sophia antipolis;alpes maritimes;102;https://twitter.com/plans_de/status/1339134304606150657?s=20;;;https://www.francebleu.fr/infos/societe/les-salaries-d-integra-neurosciences-implants-a-biot-craignent-102-licenciement-1607958036;;
183;regis;SNCF;france;;7 000;https://twitter.com/plans_de/status/1340660806179012608?s=20;;;https://www.courrier-picard.fr/id149713/article/2020-12-18/la-sncf-7000-emplois-supprimes-en-trois-ans-les-syndicats-inquiets;;
184;regis;Peters Surgical;Bobigny;;60;https://twitter.com/plans_de/status/1340661272581423104?s=20;;;https://www.francebleu.fr/infos/economie-social/bobigny-27-salaries-de-peters-surgical-contestent-leur-licenciement-aux-prud-hommes-1608301828;;
185;regis;U-Shin;Nevers;;200;https://twitter.com/plans_de/status/1340661662353936384?s=20;;;https://www.lejdc.fr/nevers-58000/actualites/un-seisme-social-a-craindre-a-nevers-avec-l-annonce-d-un-plan-de-licenciements-massifs-a-u-shin_13893130/;;
186;regis;HMY;Monéteau;;26;https://twitter.com/plans_de/status/1340662064734466048?s=20;;;https://www.francebleu.fr/infos/economie-social/manifestation-salaries-licencies-hermes-metal-siege-moneteau-1608203326;;
187;regis;John Deere;;;45;https://twitter.com/plans_de/status/1340662696870621184?s=20;;;https://www.larep.fr/saran-45770/actualites/un-plan-de-sauvegarde-de-l-emploi-en-cours-chez-john-deere-france-dont-le-siege-est-implante-a-fleury-les-aubrais_13892396/#refresh;;
188;regis;SPB;;;119;https://twitter.com/plans_de/status/1340663165886074881?s=20;;;https://www.ouest-france.fr/normandie/alencon-61000/normandie-vague-de-licenciements-chez-spb-8-postes-seront-maintenus-en-teletravail-7090210;;
189;regis;Almerys;Clermont-Ferrand;;47;https://twitter.com/plans_de/status/1340663814166069248?s=20;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/almerys-supprime-47-des-167-emplois-de-son-siege-historique-a-clermont-ferrand_13892503/;;
190;anton;Saint Gobain Verre Solutions;Trélazé;Maine et Loire;49;https://twitter.com/plans_de/status/1342835578732220416;;;https://www.ouest-france.fr/pays-de-la-loire/angers-49000/pres-d-angers-trelaze-un-rassemblement-contre-un-plan-social-chez-saint-gobain-verre-solutions-7095896;;
191;anton;Radiall;Chateau-Renault;Indre et Loire;46;https://twitter.com/plans_de/status/1342841887489732608;;;https://www.lanouvellerepublique.fr/indre-et-loire/commune/chateau-renault/un-plan-de-sauvegarde-de-l-emploi-annonce-aux-salaries-de-radiall-a-chateau-renault;;
192;anton;Autogrill;France;;117;https://twitter.com/plans_de/status/1342843946548998150;;;https://www.force-ouvriere.fr/autogrill-pour-fo-la-bataille-pour-les-emplois-ne-fait-que;;
193;anton;Delpierre;Wisches;Bas-Rhin;83;https://twitter.com/plans_de/status/1342845699449356288;;;https://www.dna.fr/economie/2020/12/22/delpierre-le-processus-de-pse-va-etre-relance-le-travail-a-repris;;
194;anton;Itab;Romorantin;Loir-et-Cher;42;https://twitter.com/plans_de/status/1342847295151345667;;;https://www.lanouvellerepublique.fr/romorantin/on-sentait-venir-ce-plan-social;;
195;anton;Flybus;Roissy-en-France;Val d'Oise;22;https://twitter.com/plans_de/status/1342850114151460867;;;https://www.notretemps.com/retraite/covid-les-syndicats-de-flybus-afp-202012,i234334;;
196;anton;Gifrer;Décines-Charpieu;Rhône;125;https://twitter.com/plans_de/status/1342852687818317831?s=20;;;https://www.lavoixdunord.fr/913867/article/2020-12-28/flines-lez-raches-les-salaries-de-sogem-industrie-vont-faire-appel-du-jugement;;
197;popu;Sogem Industrie;Flines-lez-Râches;Nord;17;https://twitter.com/plans_de/status/1343629061063659520?s=20;;;https://www.lavoixdunord.fr/912452/article/2020-12-23/lapeyre-la-cgt-craint-jusqu-933-suppressions-d-emplois-d-ici-2023;;
198;popu;Lapeyre;;Nord;933;https://twitter.com/plans_de/status/1343629331533324292?s=20;;;https://www.lavoixdunord.fr/912452/article/2020-12-23/lapeyre-la-cgt-craint-jusqu-933-suppressions-d-emplois-d-ici-2023;;
199;régis;Barrière;;;70;https://twitter.com/plans_de/status/1344374519620886533?s=20;;;https://www.leparisien.fr/economie/casinos-le-groupe-barriere-va-licencier-environ-70-salaries-29-12-2020-8416518.php;;
200;régis;Michelin;;;2 300;https://twitter.com/plans_de/status/1346736841907646465?s=20;;;https://www.lefigaro.fr/economie/michelin-va-supprimer-2300-postes-en-france-20210106?utm_source=app&utm_medium=sms&utm_campaign=fr.playsoft.lefigarov3;;
201;régis;Stal;Romorantin;Nord;7;https://twitter.com/plans_de/status/1347137046150844417?s=20;;;https://www.lefigaro.fr/economie/michelin-va-supprimer-2300-postes-en-france-20210106?utm_source=app&utm_medium=sms&utm_campaign=fr.playsoft.lefigarov3;;
202;anton;Oméga Systemes Atlantique;Saint Philibert de Grandlieu;Loire Atlantique;29;https://twitter.com/plans_de/status/1347233511623766020;;;https://www.ouest-france.fr/pays-de-la-loire/saint-philbert-de-grand-lieu-44310/saint-philbert-de-grandlieu-greve-pour-sauver-29-emplois-chez-omega-systemes-atlantique-7108723;;
203;anton;Conduent;Roubaix;Pas de Calais;304;https://twitter.com/plans_de/status/1347236746711494668;;;https://www.lavoixdunord.fr/916481/article/2021-01-05/roubaix-la-validation-du-plan-social-chez-conduent-attaquee-devant-la-justice;;
204;anton;Papeterie de Bègles;Bègles;Gironde;92;https://twitter.com/plans_de/status/1347912598034001924;;;https://www.sudouest.fr/2021/01/09/ca-devient-complique-de-continuer-8268189-2760.php;;
205;anton;National Tours;Rennes;Ille-et-Vilaine;20;https://twitter.com/plans_de/status/1347919560205348864;;;https://www.tourmag.com/National-Tours-va-licencier-75-de-ses-effectifs-a-Rennes_a106684.html;;
206;anton;Girondins de Bordeaux;Bordeaux;Gironde;26;https://twitter.com/plans_de/status/1347920534437294082;;;http://www.actufoot.com/national/les-girondins-de-bordeaux-vont-engager-une-procedure-massive-de-licenciement;;
207;anton;Galeries Lafayette;;;189;https://twitter.com/plans_de/status/1349109148852563969;;;https://www.macommune.info/galeries-lafayette-189-emplois-menaces-par-un-plan-de-departs/;;
208;anton;GBT France;;;148;https://twitter.com/plans_de/status/1349434364510220288;;;https://www.deplacementspros.com/mobility-management/gbt-france-les-negociations-du-plan-social-se-poursuivent;;
209;Popu;Matines;Montdidier;Sommes;48;https://twitter.com/plans_de/status/1349493799618289677?s=20;;;https://france3-regions.francetvinfo.fr/hauts-de-france/somme/usine-matines-montdidier-somme-va-fermer-mars-1913134.html;;
210;régis;Sumpar;Boos;;48;https://twitter.com/plans_de/status/1349627264166723592?s=20;;;https://www.paris-normandie.fr/id156073/article/2021-01-13/sumpar-48-licenciements-boos-pour-le-sous-traitant-de-laeronautique;;
211;régis;Tornier;Montbonnot-Saint-Martin;;158;https://twitter.com/plans_de/status/1349628605022810112?s=20;;;https://www.francebleu.fr/infos/economie-social/montbonnot-158-emplois-menaces-chez-tournier-leader-mondial-de-la-prothese-orthopedique-d-epaule-1610535919;;
212;régis;Hotels Parisiens;Paris;;742;https://twitter.com/plans_de/status/1349631073546870784?s=20;;;https://www.leparisien.fr/paris-75/une-vague-de-licenciements-sans-precedent-dans-les-grands-hotels-parisiens-10-01-2021-8418225.php;;
213;anton;France Distribution Gestion;Coulaines;Sarthes;10;https://twitter.com/plans_de/status/1350830982136524801;;;https://www.ouest-france.fr/pays-de-la-loire/coulaines-72190/coulaines-fermeture-de-l-entrepot-france-distribution-gestion-dix-suppressions-d-emplois-bb8536f2-575b-11eb-a3ed-02096df414a4;;
214;anton;SKF;Avallon;Yonne;141;https://twitter.com/plans_de/status/1350835075768872960;;;https://www.lyonne.fr/avallon-89200/actualites/a-avallon-le-patron-de-skf-france-veut-prendre-le-temps-qu-il-faut-pour-arriver-a-une-conclusion-qui-soit-la-meilleure_13903460/;;
215;anton;Corsair;Orly;Val de Marne;126;https://twitter.com/plans_de/status/1350838752088883203;;;https://www.tourmag.com/Corsair-plus-d-une-centaine-de-postes-concernes-par-le-PSE_a106774.html;;
216;anton;Kuoni;France;;60;https://twitter.com/plans_de/status/1350841179596861447;;;https://www.tourmag.com/Kuoni-le-PSE-concernera-environ-25-de-notre-effectif-soit-60-salaries--selon-Emmanuel-Foiry_a106760.html;;
217;régis;ieer;;;100;https://twitter.com/plans_de/status/1352595046164557824?s=20;;;https://www.lacommere43.fr/monistrol-et-environs/item/36193-sainte-sigolene-vers-une-fermeture-de-l-entreprise-harmony-jouet.html;;
218;régis;Rassemblement National;;;10;https://twitter.com/plans_de/status/1352595599376470017?s=20;;;https://www.lefigaro.fr/politique/en-difficulte-financiere-le-rn-procede-a-des-licenciements-economiques-20210120;;j'ai un peu trollé 
219;anton;Addup;France;;63;https://twitter.com/plans_de/status/1352643038821150729;;;https://www.lamontagne.fr/cebazat-63118/actualites/activite-ralentie-et-plan-social-chez-addup-a-cebazat-puy-de-dome_13905833/;;
220;anton;FedEx;France;;279;https://twitter.com/plans_de/status/1352990682588327936;;;https://www.laprovence.com/actu/en-direct/6242852/fedex-jusqua-279-postes-supprimes-en-france-dans-le-cadre-dun-pse.html;;
221;anton;SM Caen;Caen;;20;https://twitter.com/plans_de/status/1354144921066860545;;;https://maligue2.fr/2021/01/26/caen-arnaud-tanguy-sur-le-pse-il-sagit-de-readapter-le-club-a-la-ligue-2/;;
222;régis;parti socialiste;;;11;https://twitter.com/plans_de/status/1354348817630507008?s=20;;;https://www.lemonde.fr/politique/article/2021/01/26/le-parti-socialiste-procede-a-un-nouveau-plan-social_6067701_823448.html;;
223;régis;blablabus;;;15;https://twitter.com/plans_de/status/1354349803933741058?s=20;;;CP des salariés;;
224;régis;Colas;Fort de France;martinique;28;https://twitter.com/plans_de/status/1354699599487901698?s=20;;;https://www.martinique.franceantilles.fr/actualite/social/les-salaries-de-colas-s-opposent-au-plan-social-570169.php;;
225;régis;Flunch;;France;1 300;https://twitter.com/plans_de/status/1354700079928664067?s=20;;;https://www.20minutes.fr/economie/2963131-20210127-lille-flunch-demande-ouverture-procedure-sauvegarde;;
226;régis;Eclor-Boissons;Livarot;Calvados;27;https://twitter.com/plans_de/status/1355125025960030209?s=20;;;https://www.ouest-france.fr/normandie/livarot-pays-dauge-14140/contre-les-licenciements-les-salaries-de-la-cidrerie-de-livarot-debrayent-7134502;;
227;régis;Circet;La réunion;;45;https://twitter.com/plans_de/status/1356882041204277248?s=20;;;https://la1ere.francetvinfo.fr/reunion/possession/manifestation-a-la-possession-les-emplois-de-plus-de-la-moitie-des-salaries-de-la-circet-sont-menaces-922801.html;;
228;régis;Nimrod;Nouic;Haute-Vienne;19;https://twitter.com/plans_de/status/1356883650558779392?s=20;;;https://www.lepopulaire.fr/nouic-87330/actualites/a-nouic-et-bellac-en-haute-vienne-le-sous-traitant-nimrod-licencie-face-aux-difficultes-dans-le-secteur-aeronautique_13909099/;;
229;régis;Aérolyce;Bellab;Haute-Vienne;6;https://twitter.com/plans_de/status/1356884319344750592?s=20;;;https://www.lepopulaire.fr/nouic-87330/actualites/a-nouic-et-bellac-en-haute-vienne-le-sous-traitant-nimrod-licencie-face-aux-difficultes-dans-le-secteur-aeronautique_13909099/;;
230;anton;Lisi Medical;Neyron;Ain;30;https://twitter.com/plans_de/status/1356932593246228480;;;https://www.leprogres.fr/social/2021/02/02/plan-social-a-lisi-medical-les-salaries-font-greve;;
231;anton;L'Occitane;France;;60;https://twitter.com/plans_de/status/1356935570468057094;;;https://www.ledauphine.com/economie/2021/01/31/a-manosque-l-occitane-va-supprimer-54-emplois;;
232;anton;Sanofi;France;;364;https://twitter.com/plans_de/status/1356938554929201157;;;https://www.leparisien.fr/economie/sanofi-364-postes-supprimes-principalement-en-recherche-28-01-2021-8421784.php;;
